"магутны	maɣutnɨ
мятліцы	mjatɫʲitsɨ
мяхах	mʲaxax
мяць	mʲatsʲ
мяч	mʲatʂ
мячом	mʲatʂom
мячоў	mʲatʂou̯
мячы	mʲatʂɨ
мячык	mʲatʂɨk
мячэць	mjatʂɛtsʲ
мячэці	mʲatʂɛʲtsʲi
мяшаная	mjaʂanaja
мяшанец	mʲaʂanʲets
мяшаных	mjaʂanɨx
мяшаныя	mjaʂanɨja
мяшок	mʲaʂok
мяшочак	mjaʂotʂak
мяшчан	mjaʂtʂan
мёд	a
мёд	mʲot
мёду	mʲodu
мёртвай	mʲortvaj
мёртвы	mʲortvɨ
мёртвым	mjortvɨm
мігнулі	mʲiɣnuɫʲi
міграцыя	mʲiɣratsɨja
між	mʲiʂ
міжнародны	mʲiʐnarodnɨ
мікалаеў	mʲikaɫajeu̯
мікалай	mʲikaɫaj
мікарызу	mʲikarɨzu
мікрафон	mʲikrafon
мікіта	mʲikʲita
міла	mʲiɫa
міласціны	mʲiɫasʲtsʲinɨ
мілая	mɨɫaja
мілы	mʲiɫɨ
мілым	mʲiɫɨm
мільярд	mʲilʲjart
мільярдны	mʲilʲjardnɨ
мільён	mʲilʲjon
мільённы	mʲilʲjonːɨ
мілях	mʲilʲax
міліметр	mʲilʲimʲetr
мілімэтар	mʲilʲimɛtar
міліцыя	mʲilʲitsɨja
мімы	mʲimɨ
мін	mʲin
мінай	mʲinaj
мінах	mʲinax
міначкам	mʲinatʂkam
міне	mʲinʲe
мінных	mjinnɨx
мінск	mʲinsk
мінскі	mʲinskʲi
мінскія	mʲinskʲija
міну	mʲinu
мінула	mʲinuɫa
мінулае	mʲinuɫaje
мінулася	mʲinuɫasʲa
мінулы	mʲinuɫɨ
мінулых	mjinuɫɨx
мінус	mʲinus
мінут	mʲinut
мінута	mʲinuta
мінуты	mʲinutɨ
міншчына	mʲinʂtʂɨna
міны	mjinɨ
мінімальна	mʲinʲimalʲna
мінімуму	mʲinʲimumu
міністар	mʲinʲistar
міністр	mʲinʲistr
мір	mʲir
мірнае	mʲirnaʲe
мірнай	mʲirnaj
мірным	mʲirnɨm
мірных	mʲirnɨx
мірон	mʲiron
міру	mɨru
міры	mʲirɨ
міскай	mʲiskaj
містычнасці	mʲistɨtʂnasʲtsʲi
міт	mʲit
мітынг	mʲitɨnx
міф	mʲif
міфа	mʲifa
міфы	mʲifɨ
міхаіл	mʲixajiɫ
міцкевіч	mʲitskʲevʲitʂ
міша	mʲiʂa
на	dzʲe
на	mʲetsʲ
на	na
наадварот	naadvarot
набат	nabat
набліжала	napɫʲiʂaɫa
набліжацца	nablʲiʐatsːa
набок	nabok
набор	nabor
набрала	naprala
набралі	nabralʲi
набраных	nabranɨx
набрацца	nabratsːa
набудзеш	nabudzʲeʂ
набывалі	napɨvolʲi
набываць	nobɨvatsʲ
набываю	nabɨvaʲu
набылі	nabɨɫʲi
набыта	nabɨta
набыткі	nabɨtkʲi
набытую	nabɨtuju
набыты	nabɨtɨ
набытых	nabɨtɨx
набытыя	nabɨtɨja
набыццё	nabɨtsːʲo
набыць	nabɨʲtsʲ
набярэжныя	nabjarɛʐnɨja
набіраем	nabʲiraʲem
набіць	nabʲitsʲ
навагодніх	navagodnʲix
навакольная	navakolʲnaja
навакольны	navakoɫʲnɨ
навала	navaɫa
навалач	navaɫatʂ
навалачка	navaɫatʂka
навалы	navaɫɨ
навальніца	navalʲnʲitsa
навальніцы	navolʲnʲitsɨ
навароты	navarotɨ
навару	navaru
нават	navat
наведвае	navʲedvoʲe
навейшай	navʲejʂaj
навек	navʲek
навекі	navʲekʲi
навел	navʲeɫ
навелах	navʲeɫax
навелы	navɛɫɨ
наверсе	navʲersʲe
наверх	navʲerx
навесам	navʲesam
навесамі	navʲesamʲi
навешвае	navʲeʂvaʲe
наводзяць	navodzʲatsʲ
наводзілі	navodzʲiɫʲi
навокал	navokaɫ
навочна	navotʂna
навошта	navoʂta
навук	navuk
навука	navuka
навукай	navukaj
навуках	navukax
навукаю	navukaju
навукова	navukova
навуковага	navukovaɣa
навуковае	navukovaje
навуковай	navukovaj
навуковец	navukovʲets
навуковы	novukovɨ
навуковым	navukovɨm
навуковых	navukovɨx
навукоўца	novukou̯tsa
навукоўцам	navukou̯tsam
навуку	navuku
навучаецца	navutʂaʲetstsa
навучальная	navutʂaɫʲnaja
навучальным	novutʂaɫʲnɨm
навучальных	navutʂaɫʲnɨx
навучалі	navutʂaɫʲi
навучанне	novutʂannɛ
навучанні	navutʂannʲi
навучу	navutʂu
навучылася	navutʂɨɫaʂʲa
навучылі	navutʂɨlʲi
навучым	navutʂɨm
навучыцца	navutʂɨtsːa
навучыць	navutʂɨtsʲ
навучыш	navutʂɨʂ
навучыўся	navutʂɨwsja
навушнікі	navuʂnʲikʲi
навык	navɨk
навыкам	navɨkam
навыкі	navɨkʲi
навязаным	navjazanɨm
навязаць	navjazatsʲ
навязванне	navjazvanʲːe
навякі	navʲakʲi
навяло	navʲaɫo
навясных	navjasnɨx
навін	navʲin
навіна	navʲina
навінкай	navʲinkaj
навіны	navʲinɨ
навіцкі	navʲitskʲi
нага	naɣa
нагавіцы	naɣavʲitsɨ
нагадаем	naɣadaɛm
нагайкі	naɣajkʲi
нагамі	noɣamji
нагарода	naɣaroda
нагляд	naɣlʲad
наглядам	naɣlʲadam
наглядаю	naɣlʲadaju
наглядна	naɣlʲadna
наглядным	naɣlʲadnɨm
нагоду	naɣodu
нагой	naɣoj
нагоніш	naɣonʲiʂ
нагою	naɣoju
нагружаць	naɣruʐatsʲ
нагрэву	naɣrɛvu
нагі	naɣʲi
над	nat
надавалася	nadavaɫasja
надаваць	natovatsʲ
надаваў	nadavau̯
надаем	nadaʲem
надакучыць	nadakutʂɨtsʲ
надалей	natalʲej
надам	nadam
надаў	nadau̯
надвае	nadvaje
надвое	nadvoje
надвор'е	nadvorje
надвор'ю	nadvorju
надворак	nadvorak
надворка	nadvorka
надворкам	nadvorkam
надворкамі	nadvorkamʲi
надворках	nadvorkax
надворкаў	nadvorkau̯
надворку	nadvorku
надворкі	nadvorkʲi
надворнымі	nadvornɨmʲi
надзвычайных	nadzvɨtʂajnɨx
надзей	nadzʲej
надзейны	nadzʲejnɨ
надзейным	nadzʲejnɨm
надзелы	nadzʲeɫɨ
надземныя	nadzʲemnɨja
надзець	nadzʲetsʲ
надзея	nadzʲeja
надзяваць	nadzʲavatsʲ
надзіва	nadzʲiva
надзіра	nadzʲiro
надкрылы	nadkrɨɫɨ
надлом	nadɫom
надоечы	nadojetʂɨ
надта	rada
надуманых	nadumanɨx
надыдзе	nadɨdzje
надыходзяць	nadɨxodzʲatsʲ
надышла	nadɨʂɫa
наем	naʲem
нажа	naʐa
нажамі	naʐamʲi
нажным	naʐnɨm
нажніцы	naʐnʲitsɨ
нажом	naʐom
нажы	naʐɨ
назад	nazat
назаўсёды	nazau̯sʲodɨ
назаўтра	nazau̯tra
назва	nazva
назвай	nasvaj
названа	nazvona
названай	nazvonaj
названы	nazvanɨ
названыя	nazvanɨja
назваць	nazvotsʲ
назваў	nazvau̯
назвы	nasvɨ
наздра	nazdra
наземная	nazʲemnaja
назначаны	naznatʂanɨ
назоўны	nazou̯nɨ
назоўнік	nazou̯nʲik
называем	nazɨvaʲem
называла	nazɨvaɫa
называю	nazɨvoju
найбольш	nojpoɫʲʂ
найбольшую	najbolʲʂuju
найбуйнейшы	najpujnʲejʂɨ
найбуйным	najbujnɨm
найвышэйшы	najvɨʂɛjʂɨ
найгорш	najɣorʂ
найгоршы	najɣorʂɨ
найгоршых	najxorʂɨx
найдзюк	najdzʲuk
найлепш	najlʲepʂ
найлепшай	najlʲepʂaj
найлепшую	najlʲepʂuju
найлепшы	najlʲepʂɨ
найлепшых	najlʲepʂɨx
наймаць	najmatsʲ
найменш	najmʲenʂ
найменшы	najmʲenʂɨ
найму	nojmu
найміты	najmʲidɨ
наканавана	nakonavana
накараю	nakaraju
накладах	nakɫadax
накладкі	nakɫadkʲi
накладныя	nakɫadnɨja
наколькі	nakolʲkʲi
наконт	nakont
накручаныя	nakrutʂanɨja
накрывае	nakrɨvaʲe
накрылася	nakrɨɫasja
накрылі	nakrɨɫʲi
накрыты	nakrɨtɨ
накрытым	nakrɨtɨm
накрытыя	nakrɨtɨja
накрыць	nakrɨtsʲ
накшталт	nakʂtaɫd
накіравана	nakʲiravana
накіраваныя	nakʲiravanɨja
накіраваў	nakʲiravau̯
наладзілася	naɫadzʲiɫasja
належных	nalʲeʂnɨx
належу	nalʲeʐu
належыць	nalʲeʐɨtsʲ
налепка	nalʲepka
налі	nalʲi
наліваць	nalʲivatsʲ
налічваць	naɫʲitʂvatsʲ
нам	nam
нама	nama
намазоляць	namazolʲatsʲ
намалявалася	namalʲavalasʲa
намалявана	namalʲavana
намаляваныя	namalʲavonɨja
намаляваць	namalʲavatsʲ
намер	namʲer
намераны	namʲeranɨ
намерах	namʲerax
намерваліся	namʲervaɫʲisja
намеры	namɛrɨ
намечаных	namʲetʂanɨx
намучыць	namutʂɨtsʲ
намёк	namʲok
намі	namʲi
намібія	namʲibʲija
нанава	nanava
наогул	naoɣuɫ
напад	napat
нападам	napadam
нападаць	napadatsʲ
нападаючы	napadajutʂɨ
нападніка	napadnʲika
нападу	napatu
напады	napatɨ
напамін	napamʲin
напарстак	naparstak
напасці	napasʲtsʲi
напаткае	napatkaʲe
напаткала	napatkaɫa
напачатку	napatʂatku
напекчы	napʲektʂɨ
наперад	napʲerat
наперадзе	napʲeradzʲe
наплываць	napɫɨvatsʲ
напляваць	naplʲavatsʲ
напоем	napoʲem
напой	napoj
напор	napor
напорам	naporam
напою	napoju
напоямі	napoʲamʲi
напоі	napoʲi
напоўненая	napou̯nʲenaja
направа	naprava
напрала	napraɫa
напрамкаў	nopramkau̯
напрамку	napramgu
напрамую	napramuju
напроці	naproʲtsʲi
напружанай	napruʐanaj
напружання	napruʂanʲːa
напружаную	napruʐanuju
напружаных	napruʐanɨx
напрыклад	naprɨkɫat
напужала	nopuʐaɫa
напэўна	napɛu̯na
напісана	napʲiʂona
напісаны	napʲiʂanɨ
напісаных	napʲiʂanɨx
напісаныя	napʲisonɨja
напісаць	napʲisatsʲ
напішу	nopʲiʂu
нар	nar
нара	nara
нарабілі	narabʲiɫʲi
нарад	narad
нарада	narada
нараджаць	naradʐatsʲ
нараджэнне	naradʐɛnʲːe
нараджэння	naradʐɛnnʲa
нарадзіць	naradzʲitsʲ
нарады	noradɨ
наракаем	narakaʲem
наракай	narokaj
наракаць	narakatsʲ
нарастанне	narastannʲe
нарастуць	narastutsʲ
нарах	narax
нарваўся	narvawʂja
нарвегія	narvʲeɣʲija
нарвежскі	narvʲesːkʲi
нарвэгія	narvɛɣʲija
нардом	nardom
наркозу	narkozu
наркотык	narkotɨk
наркотыкамі	narkotɨkamʲi
нармальна	normalʲna
нармальную	normaɫʲnuju
нармальны	narmalʲnɨ
нармальнымі	normaɫʲnɨmʲi
нармандскай	narmantskaj
нарманы	narmanɨ
народ	narot
народа	norodo
народам	narodam
народамі	narodamʲi
народжаны	narotʂanɨ
народзе	narodzʲe
народнай	narodnaj
народны	narodnɨ
народным	narodnɨm
народнымі	narodnɨmʲi
народных	narotnɨx
народныя	norodnɨja
народу	norodu
народы	narodɨ
нароўні	norou̯nʲi
нарты	nartɨ
нару	naru
нарцыс	nartsɨs
нарцысы	nartsɨsɨ
нары	narɨ
нарыс	narɨs
нарыса	narɨsa
нарысаваць	narɨsavatsʲ
нарысы	narɨsɨ
нарыхтоўкі	narɨxtou̯kʲi
нарэшце	narɛsʲtsʲe
нас	nas
насам	nasam
насамрэч	nasamrɛtʂ
насамі	nasamʲi
насарог	nasarox
насах	nasax
населены	nasʲelʲenɨ
насельнік	nasʲelʲnʲik
насельніцтва	nasʲelʲnʲitstva
насеннае	nasʲennaʲa
насенне	nasʲenʲːe
насенных	nasʲennɨx
наследнага	naslʲednaɣa
насок	nasok
насоў	nasou̯
наспех	naspʲex
наста	nasta
настаў	nastau̯
настаўнік	nastau̯nʲik
настойвае	naʂtojvaʲe
настойваць	nastojvatsʲ
настойліва	nastojɫʲiva
настойнай	nastojnaj
настолькі	naʂtoɫʲkʲi
настрой	nastroj
наступ	nastup
наступае	nastupaʲe
наступальны	nastupalʲnɨ
наступная	nastupnaja
наступны	nastupnɨ
наступным	naztupnɨm
наступных	nastupnɨx
наступства	nastupstva
наступстве	nastupstvʲe
насці	nasʲtsʲi
насы	nasɨ
насыпах	nasɨpax
насыпы	nasɨpɨ
насычаецца	nasɨtʂaʲetstsa
насычаны	nasɨtʂanɨ
насычаным	nasɨtʂanɨm
насякомае	nasʲakomaje
насякомымі	nasʲakomɨmʲi
насякомых	naʂjakomɨx
насіліся	naʂʲiɫʲisja
насіць	nasʲitsʲ
наталля	natalʲːa
натапырыць	natopɨrɨtsʲ
нататак	natatak
натоўп	natou̯p
натоўпы	natowpɨ
натрапіць	natrapʲitsʲ
натур	natur
натуру	naturu
натхненне	natxnʲenʲːe
натхнення	natxnʲenʲːa
натхняй	nadxnʲaj
натхнёна	nadxnʲona
натхнёны	nadxnʲonɨ
нафта	nafta
нафтавай	naftavaj
нафтавы	naftovɨ
нафтавікі	naftavʲikʲi
нафту	naftu
нафты	naftɨ
нахілу	naxʲiɫu
нацызм	natsɨzm
нацыю	natsɨju
нацыя	natsɨja
нацыяй	natsɨjaj
нацыянальная	natsɨjanaɫʲnaja
нацыяналізм	natsɨjanalʲizm
нацыі	ji
нацыі	naʲtsɨʲi
націск	natsʲisk
націскам	naʲtsʲiskam
начаваць	natʂavatsʲ
начальнік	natʂaɫʲnʲig
начамі	natʂamʲi
начарціць	natʂartsʲitsʲ
начах	natʂax
начлег	natʂlʲex
начная	natʂnaja
начнога	natʂnoɣa
начной	natʂnoj
начны	natʂnɨ
начным	natʂnɨm
начных	natʂnɨx
начныя	natʂnɨʲa
начы	natʂɨ
начынкі	natʂɨnʲːi
начыння	natʂɨnʲːa
начэй	natʂɛj
наш	naʂ
наш	paɫats
наша	naʂa
нашага	nasago
нашай	nasaj
нашаму	naʂomu
нашая	naʂaja
нашую	naʂuju
нашча	naʂtʂa
нашчадак	naʂtʂadak
нашы	naʂɨ
нашым	noʂɨm
нашых	naʂɨx
нашыя	nasɨʲa
нашэнне	naʂɛnʲːe
нашэння	nasɛnnʲa
наяўны	najau̯nɨ
наёмнік	naʲomʲːig
наўмысны	nau̯mɨsnɨ
наўпрост	nau̯prost
наўрад	nau̯rad
не	nʲa
не	nʲe
не	pavʲerɨɫa
неабвержны	nʲeabvʲerʐnɨ
неабходны	nʲeapxodnɨ
неадкладны	nʲeatkɫadnɨ
неба	nʲeba
небагатыя	nʲebaɣatɨja
небам	nʲebam
небарак	nʲebarak
небараку	ʲːeparaku
небаскроб	nʲebaskrop
небасяг	nʲebasʲax
небяспека	nʲebʲasʲpʲeka
небяспекі	tlʲa
небяспечны	nʲebʲasʲpʲetʂnɨ
невукаў	nʲevukau̯
невымоўны	nʲevɨmou̯nɨ
невядома	nɛvʲadoma
невядомай	nʲevjadomaj
невядомую	nʲevʲadomuju
невядомымі	nʲevjatomɨmʲi
невялікая	nʲevʲaɫʲikaja
недарэчным	nʲedarɛtʂnɨm
недастатковы	nʲedastatkovɨ
недахоп	nʲedaxop
недахопу	nʲedaxopu
недзе	nʲetsʲe
незалежна	nʲezalʲeʐna
незалежнасць	nʲezalʲeʐnasʲtsʲ
незалежны	nʲezalʲeʐnɨ
незаменны	nʲezamʲenːɨ
незвычайнай	nɛzvɨtʂajnaj
незвычайная	nʲezvɨtʂajnaja
незвычайны	nʲezvɨtʂajnɨ
незвычайным	nʲezvɨtʂajnɨm
незнаёмец	nʲeznajomʲets
нейк	nʲejk
нейкага	nʲejkago
нейкае	nʲejkaʲe
нейкай	ʲːejkaj
нейкая	ʲːejkaja
нейкую	nʲejguju
нейкі	nʲejkʲi
нейкія	nʲejkʲija
нейтралізацыя	nʲejtralʲizatsɨja
нейтроны	nʲejtronɨ
некалькі	nʲekalʲkʲi
некалькім	nʲekalʲkʲim
некалькімі	nʲekalʲkʲimʲi
некалькіх	nʲekalʲkʲix
некаму	ʲːekamu
некаторы	nʲekatorɨ
некаторых	nʲekatorɨx
некрануты	nʲekranutɨ
некранутым	nʲekranutɨm
некрытычны	nʲekrɨtɨtʂnɨ
нектарам	nʲektaram
нектарныя	nʲektarnɨja
некуды	nʲekudɨ
нельга	nʲelʲɣa
нема	nʲema
немагчыма	nʲemaktʂɨma
немалыя	nʲemalɨja
немач	nʲematʂ
немачы	nʲematʂɨ
немаўля	nʲemau̯lʲa
немец	nʲemʲets
немка	nʲemka
немку	nʲemku
немкі	nʲemkʲi
немца	nʲemtsa
немцам	ʲːemtsam
немцы	nʲemʲtsɨ
немым	nʲemɨm
ненавідзець	nʲenavʲidzʲetsʲ
ненадзейны	nʲenadzʲejnɨ
непазбежны	nʲepazʲbʲeʐnɨ
непал	nʲepaɫ
непамернаю	nʲepamʲernaju
непанадна	nʲepanadna
непаслушэнства	nʲepasɫuʂɛnstva
непасрэдны	nʲepasrɛdnɨ
непасрэдных	nʲepasrɛdnɨx
непасціжны	nʲepasʲtsʲiʐnɨ
непрыемнай	nʲeprɨʲemnaj
непрыкметныя	nʲeprɨkmʲetnɨja
нептун	nʲeptun
неразумна	nɛrazumna
нерв	nʲerv
нерва	nʲerva
нерваваць	nʲervovatsʲ
нервах	nʲervox
нервовай	nʲervovaj
нервовая	nʲervovaja
нервовую	nʲervovuju
нервовы	nʲervovɨ
нервовым	nʲervovɨm
нервовымі	nʲervovɨmʲi
нервовых	nʲervovɨx
нервы	nʲervɨ
нерон	nʲeron
нерпы	nʲerpɨ
нерухома	nɛruxoma
нерухомы	nʲeruxomɨ
несла	nʲesɫa
неспакой	nɛspokoj
несупынны	rux
несці	nʲesʲtsʲi
нетапыр	nʲetapɨr
нетрах	nʲetrax
неф	nɛf
нефе	nʲefʲe
нехта	nʲexta
нецярплівы	nʲetsʲarplʲivɨ
нечага	nʲetʂaɣa
нечым	nʲetʂɨm
нешта	nʲeʂta
неяк	nʲejag
неўдах	nʲeu̯dax
неўзгадаваныя	tolʲkʲi
но	no
новага	novaɣa
новае	novaje
новай	novaj
новаму	novamu
нованабыты	novanabɨtɨ
новаю	novaju
новая	novaja
новую	novuju
новы	novɨ
новым	novɨm
новымі	novɨmʲi
новых	novɨx
новыя	novɨja
новік	novʲik
ног	noɣ
ногаць	noɣatsʲ
ногі	noɣji
нож	noʂ
ножка	noʐka
ножках	noʐkax
ножку	noʐku
ножцы	noʐtsɨ
ножыкам	noʐɨkam
ноздра	nozdra
нокаць	nokatsʲ
нонсэнс	nonsɛns
норавы	noravɨ
норах	norax
нораў	norau̯
норка	norka
норм	norm
норма	norma
нормай	normaj
нормам	normam
норматворчыя	normatvortʂɨja
нормаў	normau̯
норме	normʲe
норму	normu
нормы	normɨ
норт	nort
норы	norɨ
нос	nos
носа	nosa
носам	nosam
носе	nosʲe
носу	nosu
носы	nosɨ
